Country Name,Country Code,Year,Value
Arab World,ARB,2016,2.5047E+12
Caribbean small states,CSS,2016,66707362091
Central Europe and the Baltics,CEB,2016,1.31216E+12
Early-demographic dividend,EAR,2016,1.0402E+13
East Asia & Pacific,EAS,2016,2.24804E+13
East Asia & Pacific (excluding high income),EAP,2016,1.35124E+13
East Asia & Pacific (IDA & IBRD countries),TEA,2016,1.34865E+13
Euro area,EMU,2016,1.19341E+13
Europe & Central Asia,ECS,2016,2.02738E+13
Europe & Central Asia (excluding high income),ECA,2016,2.99182E+12
Europe & Central Asia (IDA & IBRD countries),TEC,2016,3.46319E+12
European Union,EUU,2016,1.64873E+13
Fragile and conflict affected situations,FCS,2016,7.44251E+11
Heavily indebted poor countries (HIPC),HPC,2016,6.48289E+11
High income,HIC,2016,4.85575E+13
IBRD only,IBD,2016,2.59815E+13
IDA & IBRD total,IBT,2016,2.79728E+13
IDA blend,IDB,2016,9.23606E+11
IDA only,IDX,2016,1.07279E+12
IDA total,IDA,2016,1.99981E+12
Late-demographic dividend,LTE,2016,1.84551E+13
Latin America & Caribbean,LCN,2016,5.29987E+12
Latin America & Caribbean (excluding high income),LAC,2016,4.85304E+12
Latin America & the Caribbean (IDA & IBRD countries),TLA,2016,5.09416E+12
Least developed countries: UN classification,LDC,2016,9.40734E+11
Low & middle income,LMY,2016,2.72994E+13
Low income,LIC,2016,4.02524E+11
Lower middle income,LMC,2016,6.26337E+12
Middle East & North Africa,MEA,2016,3.1448E+12
Middle East & North Africa (excluding high income),MNA,2016,1.4539E+12
Middle East & North Africa (IDA & IBRD countries),TMN,2016,1.44024E+12
Middle income,MIC,2016,2.68971E+13
North America,NAC,2016,2.01603E+13
OECD members,OED,2016,4.75526E+13
Other small states,OSS,2016,3.6208E+11
Pacific island small states,PSS,2016,9019651488
Post-demographic dividend,PST,2016,4.52133E+13
Pre-demographic dividend,PRE,2016,1.20779E+12
Small states,SST,2016,4.37804E+11
South Asia,SAS,2016,2.89248E+12
South Asia (IDA & IBRD),TSA,2016,2.89248E+12
Sub-Saharan Africa,SSF,2016,1.5126E+12
Sub-Saharan Africa (excluding high income),SSA,2016,1.51117E+12
Sub-Saharan Africa (IDA & IBRD countries),TSS,2016,1.5126E+12
Upper middle income,UMC,2016,2.06239E+13
World,WLD,2016,7.58451E+13
Afghanistan,AFG,2016,19469022208
Albania,ALB,2016,11863865978
Algeria,DZA,2016,1.59049E+11
American Samoa,ASM,2016,658000000
Andorra,AND,2016,2858517699
Angola,AGO,2016,95335111741
Antigua and Barbuda,ATG,2016,1460144704
Argentina,ARG,2016,5.45476E+11
Armenia,ARM,2016,10572298342
Australia,AUS,2016,1.20462E+12
Austria,AUT,2016,3.908E+11
Azerbaijan,AZE,2016,37847715736
"Bahamas, The",BHS,2016,11261800000
Bahrain,BHR,2016,32179069149
Bangladesh,BGD,2016,2.21415E+11
Barbados,BRB,2016,4529050000
Belarus,BLR,2016,47407217531
Belgium,BEL,2016,4.67956E+11
Belize,BLZ,2016,1741100000
Benin,BEN,2016,8583031398
Bhutan,BTN,2016,2212638830
Bolivia,BOL,2016,33806395514
Bosnia and Herzegovina,BIH,2016,16910277134
Botswana,BWA,2016,15581137274
Brazil,BRA,2016,1.79619E+12
Brunei Darussalam,BRN,2016,11400653732
Bulgaria,BGR,2016,53237882473
Burkina Faso,BFA,2016,11693235542
Burundi,BDI,2016,3007029030
Cabo Verde,CPV,2016,1617467436
Cambodia,KHM,2016,20016747754
Cameroon,CMR,2016,32217497470
Canada,CAN,2016,1.52976E+12
Central African Republic,CAF,2016,1756124677
Chad,TCD,2016,9600761474
Chile,CHL,2016,2.47028E+11
China,CHN,2016,1.11991E+13
Colombia,COL,2016,2.82463E+11
Comoros,COM,2016,616654490.4
"Congo, Dem. Rep.",COD,2016,31930856402
"Congo, Rep.",COG,2016,7833508879
Costa Rica,CRI,2016,57435507212
Cote d'Ivoire,CIV,2016,36372613023
Croatia,HRV,2016,50714957391
Cyprus,CYP,2016,20047013274
Czech Republic,CZE,2016,1.95305E+11
Denmark,DNK,2016,3.069E+11
Dominica,DMA,2016,581484031.9
Dominican Republic,DOM,2016,71583553488
Ecuador,ECU,2016,98613972000
"Egypt, Arab Rep.",EGY,2016,3.32791E+11
El Salvador,SLV,2016,26797470000
Equatorial Guinea,GNQ,2016,10684804794
Estonia,EST,2016,23337907619
Ethiopia,ETH,2016,72374224249
Fiji,FJI,2016,4703632978
Finland,FIN,2016,2.38503E+11
France,FRA,2016,2.46545E+12
Gabon,GAB,2016,14213558130
"Gambia, The",GMB,2016,964599178.1
Georgia,GEO,2016,14378016729
Germany,DEU,2016,3.4778E+12
Ghana,GHA,2016,42689783734
Greece,GRC,2016,1.92691E+11
Grenada,GRD,2016,1056188593
Guam,GUM,2016,5793000000
Guatemala,GTM,2016,68763255964
Guinea,GIN,2016,8200248003
Guinea-Bissau,GNB,2016,1164944510
Guyana,GUY,2016,3502397094
Haiti,HTI,2016,8022638722
Honduras,HND,2016,21516938910
"Hong Kong SAR, China",HKG,2016,3.20914E+11
Hungary,HUN,2016,1.25817E+11
Iceland,ISL,2016,20047413006
India,IND,2016,2.26379E+12
Indonesia,IDN,2016,9.32259E+11
"Iran, Islamic Rep.",IRN,2016,4.18977E+11
Iraq,IRQ,2016,1.71489E+11
Ireland,IRL,2016,3.04819E+11
Israel,ISR,2016,3.17745E+11
Italy,ITA,2016,1.85891E+12
Jamaica,JAM,2016,14056908749
Japan,JPN,2016,4.94016E+12
Jordan,JOR,2016,38654727746
Kazakhstan,KAZ,2016,1.37278E+11
Kenya,KEN,2016,70529014778
Kiribati,KIR,2016,181551484.9
"Korea, Rep.",KOR,2016,1.41125E+12
Kosovo,XKX,2016,6649888889
Kuwait,KWT,2016,1.10876E+11
Kyrgyz Republic,KGZ,2016,6551287938
Lao PDR,LAO,2016,15903329473
Latvia,LVA,2016,27572698482
Lebanon,LBN,2016,49598825982
Lesotho,LSO,2016,2291321667
Liberia,LBR,2016,2101000000
Lithuania,LTU,2016,42738875963
Luxembourg,LUX,2016,58631324559
"Macao SAR, China",MAC,2016,44802641830
"Macedonia, FYR",MKD,2016,10899583155
Madagascar,MDG,2016,10001193420
Malawi,MWI,2016,5433038647
Malaysia,MYS,2016,2.96536E+11
Maldives,MDV,2016,4224209599
Mali,MLI,2016,14034980334
Malta,MLT,2016,10999047580
Marshall Islands,MHL,2016,194497900
Mauritania,MRT,2016,4739298730
Mauritius,MUS,2016,12168437744
Mexico,MEX,2016,1.04692E+12
"Micronesia, Fed. Sts.",FSM,2016,329895600
Moldova,MDA,2016,6749515655
Mongolia,MNG,2016,11183458131
Montenegro,MNE,2016,4374127212
Morocco,MAR,2016,1.03606E+11
Mozambique,MOZ,2016,11014858592
Myanmar,MMR,2016,63225097051
Namibia,NAM,2016,10947880690
Nauru,NRU,2016,102060129.6
Nepal,NPL,2016,21131983246
Netherlands,NLD,2016,7.77228E+11
New Zealand,NZL,2016,1.84969E+11
Nicaragua,NIC,2016,13230844687
Niger,NER,2016,7528387858
Nigeria,NGA,2016,4.04653E+11
Northern Mariana Islands,MNP,2016,1242000000
Norway,NOR,2016,3.71076E+11
Oman,OMN,2016,66293368010
Pakistan,PAK,2016,2.78913E+11
Palau,PLW,2016,310248300
Panama,PAN,2016,55187700000
Papua New Guinea,PNG,2016,20213214172
Paraguay,PRY,2016,27424071383
Peru,PER,2016,1.92207E+11
Philippines,PHL,2016,3.04905E+11
Poland,POL,2016,4.71364E+11
Portugal,PRT,2016,2.04837E+11
Qatar,QAT,2016,1.52452E+11
Romania,ROU,2016,1.87592E+11
Russian Federation,RUS,2016,1.28316E+12
Rwanda,RWA,2016,8376048905
Samoa,WSM,2016,786356314.8
San Marino,SMR,2016,1590707965
Sao Tome and Principe,STP,2016,342781715.5
Saudi Arabia,SAU,2016,6.46438E+11
Senegal,SEN,2016,14683697631
Serbia,SRB,2016,38299854688
Seychelles,SYC,2016,1427323889
Sierra Leone,SLE,2016,3736588554
Singapore,SGP,2016,2.96976E+11
Slovak Republic,SVK,2016,89768598023
Slovenia,SVN,2016,44708598649
Solomon Islands,SLB,2016,1202125000
Somalia,SOM,2016,6217000000
South Africa,ZAF,2016,2.95456E+11
Spain,ESP,2016,1.23726E+12
Sri Lanka,LKA,2016,81321876307
St. Kitts and Nevis,KNA,2016,909854619.5
St. Lucia,LCA,2016,1667078704
St. Vincent and the Grenadines,VCT,2016,768224226.7
Sudan,SDN,2016,95584380032
Suriname,SUR,2016,3278425328
Swaziland,SWZ,2016,3720649375
Sweden,SWE,2016,5.1446E+11
Switzerland,CHE,2016,6.68851E+11
Tajikistan,TJK,2016,6951657159
Tanzania,TZA,2016,47340071107
Thailand,THA,2016,4.07026E+11
Timor-Leste,TLS,2016,1782974000
Togo,TGO,2016,4399995987
Tonga,TON,2016,401562006.2
Trinidad and Tobago,TTO,2016,21894706041
Tunisia,TUN,2016,42062549395
Turkey,TUR,2016,8.63712E+11
Turkmenistan,TKM,2016,36179885714
Tuvalu,TUV,2016,34218878.44
Uganda,UGA,2016,24078931933
Ukraine,UKR,2016,93270479389
United Arab Emirates,ARE,2016,3.48743E+11
United Kingdom,GBR,2016,2.6479E+12
United States,USA,2016,1.86245E+13
Uruguay,URY,2016,52419720714
Uzbekistan,UZB,2016,67220335570
Vanuatu,VUT,2016,773502895.9
Vietnam,VNM,2016,2.05276E+11
West Bank and Gaza,PSE,2016,13397100000
"Yemen, Rep.",YEM,2016,27317605346
Zambia,ZMB,2016,21063989683
Zimbabwe,ZWE,2016,16619960402
